Segundo trimestre de 2004;Buenos Aires;15.9;48.6;5.1;40.9;10.8
Cuarto trimestre de 2003;Buenos Aires;15.6;47.5;5.6;40.1;11.8
Tercer trimestre de 2010;Buenos Aires;8.2;48.6;3.4;44.6;6.0
Segundo trimestre de 2006;Buenos Aires;11.3;49.3;4.7;43.7;8.3
Segundo trimestre de 2005;Buenos Aires;13.4;47.8;4.4;41.4;9.6
Segundo trimestre de 2003 (1);Buenos Aires;18.7;47.8;6.2;38.9;12.4
Primer trimestre de 2007;Buenos Aires;11.0;48.8;3.4;43.4;6.8
Primer trimestre de 2011;Buenos Aires;7.9;47.8;3.1;44.0;6.0
Tercer trimestre de 2005;Buenos Aires;12.0;48.8;5.0;42.9;9.3
Primer trimestre de 2008;Buenos Aires;9.0;48.1;2.9;43.8;6.1
Tercer trimestre de 2008;Buenos Aires;8.5;48.0;3.4;43.9;6.4
Primer trimestre de 2012;Buenos Aires;7.5;47.2;3.3;43.6;5.3
Segundo trimestre de 2009;Buenos Aires;8.9;48.2;3.8;43.9;7.8
Tercer trimestre de 2004;Buenos Aires;14.1;48.7;5.8;41.8;11.0
Cuarto trimestre de 2012;Buenos Aires;7.7;48.9;3.5;45.1;6.9
Primer trimestre de 2010;Buenos Aires;8.4;48.3;3.2;44.3;6.6
Tercer trimestre de 2009;Buenos Aires;9.8;48.7;4.1;43.9;7.7
Primer trimestre de 2004;Buenos Aires;14.6;47.1;6.5;40.2;11.2
Primer trimestre de 2003;Buenos Aires;21.7;47.6;6.4;37.3;12.7
Tercer trimestre de 2006 (2);Buenos Aires;11.3;48.6;4.4;43.1;7.7
Segundo trimestre de 2007;Buenos Aires;8.9;48.9;3.6;44.5;7.7
Tercer trimestre de 2007;Buenos Aires;NA;NA;NA;NA;NA
Segundo trimestre de 2010;Buenos Aires;8.1;48.6;4.1;44.6;6.7
Primer trimestre de 2005;Buenos Aires;14.5;47.4;4.6;40.6;9.0
Cuarto trimestre de 2005;Buenos Aires;11.0;48.3;4.3;42.9;8.7
Segundo trimestre de 2008;Buenos Aires;8.4;47.8;2.7;43.8;6.1
Cuarto trimestre de 2004;Buenos Aires;13.0;48.3;5.7;42.0;10.1
Cuarto trimestre de 2006 (2);Buenos Aires;9.8;48.3;3.9;43.6;8.3
Cuarto trimestre de 2007;Buenos Aires;7.7;47.5;3.8;43.8;6.1
Cuarto trimestre de 2009;Buenos Aires;9.1;49.0;4.3;44.6;7.3
Cuarto trimestre de 2011;Buenos Aires;7.7;48.5;3.7;44.8;6.3
Segundo trimestre de 2011;Buenos Aires;7.9;49.1;3.4;45.2;5.7
